round,bidder,value,bid,winner,profit,number
0,Bidder Andy,48,24.0,False,0.0,2
0,Bidder Betty,62,60.0,True,29.0,2
1,Bidder Andy,41,31.0,False,0.0,2
1,Bidder Betty,50,51.0,True,28.0,2
2,Bidder Andy,78,70.0,True,32.0,2
2,Bidder Betty,70,35.0,False,0.0,2
3,Bidder Andy,10,9.0,False,0.0,2
3,Bidder Betty,21,21.0,True,20.0,2
4,Bidder Andy,63,57.0,False,0.0,2
4,Bidder Betty,76,75.0,True,6.0,2
5,Bidder Andy,53,48.0,False,0.0,2
5,Bidder Betty,58,57.0,True,1.0,2
6,Bidder Andy,64,58.0,True,3.0,2
6,Bidder Betty,45,41.0,False,0.0,2
7,Bidder Andy,19,14.0,False,0.0,2
7,Bidder Betty,22,21.0,True,14.0,2
8,Bidder Andy,48,36.0,False,0.0,2
8,Bidder Betty,42,38.0,True,5.0,2
9,Bidder Andy,29,23.0,False,0.0,2
9,Bidder Betty,32,28.0,True,21.0,2
0,Bidder Andy,45,22.0,False,0.0,2
0,Bidder Betty,30,25.0,True,8.0,2
1,Bidder Andy,75,78.0,True,5.0,2
1,Bidder Betty,68,68.0,False,0.0,2
2,Bidder Andy,75,60.0,False,0.0,2
2,Bidder Betty,65,75.0,True,-2.0,2
3,Bidder Andy,63,50.0,False,0.0,2
3,Bidder Betty,58,60.0,True,-6.0,2
4,Bidder Andy,28,22.0,False,0.0,2
4,Bidder Betty,44,51.0,True,2.0,2
5,Bidder Andy,65,59.0,False,0.0,2
5,Bidder Betty,82,78.0,True,11.0,2
6,Bidder Andy,37,37.0,False,0.0,2
6,Bidder Betty,63,53.0,True,20.0,2
7,Bidder Andy,34,34.0,True,23.0,2
7,Bidder Betty,22,17.0,False,0.0,2
8,Bidder Andy,19,19.0,False,0.0,2
8,Bidder Betty,42,52.0,True,13.0,2
9,Bidder Andy,36,36.0,True,12.0,2
9,Bidder Betty,40,35.0,False,0.0,2
0,Bidder Andy,74,37.0,False,0.0,2
0,Bidder Betty,48,45.0,True,29.0,2
1,Bidder Andy,56,34.0,False,0.0,2
1,Bidder Betty,77,72.0,True,32.0,2
2,Bidder Andy,63,47.0,True,7.0,2
2,Bidder Betty,37,40.0,False,0.0,2
3,Bidder Andy,67,54.0,False,0.0,2
3,Bidder Betty,81,80.0,True,16.0,2
4,Bidder Andy,52,42.0,False,0.0,2
4,Bidder Betty,46,48.0,True,7.0,2
5,Bidder Andy,74,67.0,True,18.0,2
5,Bidder Betty,47,43.0,False,0.0,2
6,Bidder Andy,35,32.0,False,0.0,2
6,Bidder Betty,47,50.0,True,9.0,2
7,Bidder Andy,82,74.0,True,17.0,2
7,Bidder Betty,76,52.0,False,0.0,2
8,Bidder Andy,77,69.0,True,9.0,2
8,Bidder Betty,57,59.0,False,0.0,2
9,Bidder Andy,44,40.0,False,0.0,2
9,Bidder Betty,49,51.0,True,1.0,2
0,Bidder Andy,40,20.0,False,0.0,2
0,Bidder Betty,71,66.0,True,39.0,2
1,Bidder Andy,24,24.0,False,0.0,2
1,Bidder Betty,39,35.0,True,-2.0,2
2,Bidder Andy,57,43.0,False,0.0,2
2,Bidder Betty,70,70.0,True,31.0,2
3,Bidder Andy,47,42.0,True,15.0,2
3,Bidder Betty,46,36.0,False,0.0,2
4,Bidder Andy,40,36.0,False,0.0,2
4,Bidder Betty,44,44.0,True,21.0,2
